,harmonised_code,pc1,pc2,election_date
141,T_1406,-0.21161746238417756,0.030359451085993833,2005_09_25
142,T_1407,-0.14265542262909187,0.0014257781526924723,2005_09_25
143,T_1408,0.14444466217794916,0.012229352801207877,2005_09_25
144,T_1409,-0.22539581649381762,-0.16378055474952646,2005_09_25
145,T_1410,-0.19714550263004815,0.01231953042697316,2005_09_25
146,T_1411,-0.24224876720726232,0.07337148653588998,2005_09_25
147,T_1412,0.06807725411428786,0.01973302515370412,2005_09_25
148,T_1413,-0.10602806579416583,-0.01277825335108801,2005_09_25
149,T_1414,0.030348347348313695,0.016513347543011522,2005_09_25
150,T_1415,-0.1834826357213718,0.10128752765241478,2005_09_25
151,T_1416,-0.10999852832944002,0.10119800438419138,2005_09_25
152,T_1417,0.1222061311159463,0.10138103700024587,2005_09_25
153,T_1418,0.14597296748685212,0.010898642675415918,2005_09_25
154,T_1419,-0.21193544420965454,0.05484964676061441,2005_09_25
155,T_1420,-0.12060520275205261,-0.04798561757564396,2005_09_25
156,T_1421,0.1936729047316211,0.043219882095152484,2005_09_25
157,T_1422,-0.14815881774836487,0.026584834047268857,2005_09_25
158,T_1423,-0.21810708820182775,-0.012998037081675282,2005_09_25
159,T_1424,-0.14390116065313951,0.1952509124050553,2005_09_25
160,T_1425,-0.10834386222883184,0.0645798395415472,2005_09_25
161,T_1426,-0.27420244018287954,0.0007391634833564392,2005_09_25
162,T_1427,-0.15838009100104436,0.0545290515908316,2005_09_25
163,T_1428,-0.07441138644394933,0.020522394331829508,2005_09_25
164,T_1429,-0.22615752989541807,0.058967312362554994,2005_09_25
165,T_1430,-0.0765570342531278,-0.034443609859139634,2005_09_25
166,T_1432,0.16165309172601844,0.06033811576919233,2005_09_25
167,T_1433,-0.20509807099389538,0.0779250639767487,2005_09_25
168,T_1434,0.1069044272856246,0.11632890538482923,2005_09_25
169,T_1435,-0.09800719098218491,0.03871478341693681,2005_09_25
170,T_1436,-0.21713610132137046,-0.028435359995288532,2005_09_25
171,T_1437,-0.20390465352033482,-0.0065988891550578035,2005_09_25
172,T_1438,0.05492956056213427,0.058454735368725336,2005_09_25
173,T_1461,0.09934218474053272,0.21622802961599089,2005_09_25
174,T_1462,0.08463089189362155,0.037897552011849425,2005_09_25
175,T_1463,0.11134975003747255,0.0737254993808989,2005_09_25
176,T_1464,0.03245678297037542,0.042925968224489935,2005_09_25
177,T_1465,0.2073511140510715,-0.007992941644173697,2005_09_25
178,T_1499,0.23862260219138173,-0.006100323194969948,2005_09_25
179,T_1601,0.018645192982916475,-0.006940608193708106,2005_09_25
180,T_1602,-0.039836242004394486,0.024521572777572068,2005_09_25
181,T_1603,0.1059070981251638,-0.06470904484360522,2005_09_25
182,T_1604,0.025636306195855163,0.07689612015480118,2005_09_25
183,T_1605,0.08555132838757415,-0.08641781082611377,2005_09_25
184,T_1606,-0.05860415967088156,0.037247683394359174,2005_09_25
185,T_1607,0.03639526195460378,-0.04511404796403382,2005_09_25
186,T_1608,-0.020691459308071654,-0.0968083933149336,2005_09_25
187,T_1609,0.07257624784567535,-0.08664507550260316,2005_09_25
188,T_1610,0.040808057052299535,-0.031398727786513064,2005_09_25
189,T_1611,0.04046106891524788,-0.074357636775832,2005_09_25
190,T_1661,0.19608583220442358,-0.11592367238025586,2005_09_25
191,T_1801,0.13875430280460072,-0.027106341419025175,2005_09_25
192,T_1802,-0.027162882231181705,0.20207616712553803,2005_09_25
193,T_1803,0.0016291887409331796,0.1938927133077615,2005_09_25
194,T_1804,-0.031136133281898785,0.12464418320352436,2005_09_25
195,T_1805,0.039761750231173315,0.22672509236910024,2005_09_25
196,T_1806,0.016190630818640875,0.3352673713136356,2005_09_25
197,T_1807,0.00935142143801869,0.15519366212512048,2005_09_25
198,T_1808,0.12060213539102133,0.04961617374717718,2005_09_25
199,T_1809,-0.1191648341975399,0.11427814001452816,2005_09_25
200,T_1810,0.05849655956441352,0.2646154262010946,2005_09_25
201,T_1811,0.03056556493474033,0.10900781050163652,2005_09_25
202,T_1812,-0.07913720378853037,0.12502020439788888,2005_09_25
203,T_1813,-0.021834113154573988,0.023743075154283214,2005_09_25
204,T_1814,-0.06099296987340912,0.16886969891614442,2005_09_25
205,T_1815,-0.11159135054505745,0.20391743235658363,2005_09_25
206,T_1816,0.06837271703222822,0.24100701354919,2005_09_25
207,T_1817,0.013189333069120027,0.04256561369573013,2005_09_25
208,T_1818,0.09250456149240033,0.15510034488360167,2005_09_25
209,T_1819,-0.04010467653362782,0.14491052013544717,2005_09_25
210,T_1820,0.016293152313537368,0.0658980362063577,2005_09_25
211,T_1821,0.08596157928321554,-0.012621651273197344,2005_09_25
212,T_1861,0.1431126766023177,0.059635762726825095,2005_09_25
213,T_1862,0.15255438897080334,0.0884781262879353,2005_09_25
214,T_1863,0.16130587308016703,0.11567075951712755,2005_09_25
215,T_1864,0.1012492522020916,0.03588275877631826,2005_09_25
216,T_2001,-0.054623778400242046,0.04371614834733291,2005_09_25
217,T_2002,0.04143572314541481,0.12979307350926417,2005_09_25
218,T_2003,-0.04035767395043145,0.04481197334400654,2005_09_25
219,T_2004,-0.1129133546673544,0.1125084217743888,2005_09_25
220,T_2005,-0.11108691320980088,-0.18691353383435594,2005_09_25
221,T_2006,-0.16290329164,0.12695482422250737,2005_09_25
222,T_2007,-0.18106690317820318,0.07077797883549664,2005_09_25
223,T_2008,-0.15093555928583274,0.050008302538120164,2005_09_25
224,T_2009,-0.11263763591137368,-0.1291705920195006,2005_09_25
225,T_2010,-0.13847146752966855,-0.013802338265276277,2005_09_25
226,T_2011,-0.07939906752403135,0.07043162999313321,2005_09_25
227,T_2012,-0.1958447004696433,0.018127807023418374,2005_09_25
228,T_2013,-0.08300364358597871,0.20425957264871872,2005_09_25
229,T_2014,-0.06409526327084657,0.0611100300604792,2005_09_25
230,T_2061,0.13579545149945105,0.03819142499312381,2005_09_25
231,T_2062,0.11356348584613196,0.0724105268810338,2005_09_25
232,T_2063,0.07848889103428086,0.08863515443928618,2005_09_25
233,T_2201,0.06342495355856959,-0.0869497322707527,2005_09_25
234,T_2202,0.04619965279954025,0.006386763682960289,2005_09_25
235,T_2203,-0.048617912527163215,-0.1023691529293829,2005_09_25
236,T_2204,0.17333317906282922,-0.0644330080637702,2005_09_25
237,T_2205,0.15104762865388485,-0.005885228105028756,2005_09_25
238,T_2206,0.13144011163201255,-0.02607928748223491,2005_09_25
239,T_2207,0.12087814162174237,-0.07553074939060613,2005_09_25
240,T_2208,0.08274532317398495,-0.07830489725746506,2005_09_25
241,T_2209,0.0523338647318633,-0.04321193673754088,2005_09_25
242,T_2210,-0.02062774559531011,-0.0784061251755226,2005_09_25
243,T_2211,0.21883191211394085,-0.0480097674462623,2005_09_25
244,T_2212,-0.06259380257889993,-0.05537128960193103,2005_09_25
245,T_2213,0.08254823085807328,-0.012242659372341737,2005_09_25
246,T_2214,0.13461091544340173,-0.018561407002083592,2005_09_25
247,T_2215,0.19271802529649598,0.019528164273117862,2005_09_25
248,T_2216,0.07068488316133195,-0.05050151692523932,2005_09_25
249,T_2261,0.2694354761753045,-0.0740658784476347,2005_09_25
250,T_2262,0.24065661761003568,-0.045127755348510754,2005_09_25
251,T_2263,0.0930872011887913,-0.01214415785290534,2005_09_25
252,T_2264,0.28533903818090023,-0.08031560236945759,2005_09_25
253,T_2298,0.23263783051502493,-0.11710775893802083,2005_09_25
254,T_2299,0.32052151623603964,-0.09241389704735942,2005_09_25
255,T_2401,0.14610967172177802,-0.03207875581964194,2005_09_25
256,T_2402,0.15165636181835018,0.12098626205533719,2005_09_25
257,T_2403,0.1198783895133397,0.010076464066911109,2005_09_25
258,T_2404,-0.08309106046708915,-0.022638811395183235,2005_09_25
259,T_2405,0.1530141769801388,-0.02876859146290335,2005_09_25
260,T_2406,-0.08224133784038094,0.04466976076047785,2005_09_25
261,T_2407,0.12183654139405353,0.0015966601006992404,2005_09_25
262,T_2408,0.22341395598247424,0.0049487563840167614,2005_09_25
263,T_2409,0.06099963645839909,-0.017043620773607604,2005_09_25
264,T_2410,0.17358186843974335,0.07943579317112937,2005_09_25
265,T_2411,0.21090707137572376,-0.13908288676977315,2005_09_25
266,T_2412,0.1134295494817103,0.08661912137145464,2005_09_25
267,T_2413,0.17797193912981743,0.02918678667602051,2005_09_25
268,T_2414,0.18933682319860237,0.11015476221742937,2005_09_25
269,T_2415,0.15586953563104355,-0.007615322260922833,2005_09_25
270,T_2416,0.10645928288695952,-0.05981598404784926,2005_09_25
271,T_2417,0.09758215297912304,0.10606803450370902,2005_09_25
272,T_2461,0.19413210992861915,0.058547915766518605,2005_09_25
273,T_2462,0.16218233779948404,-0.009448957728696313,2005_09_25
274,T_2463,0.2040971974993708,-0.054598845715965814,2005_09_25
275,T_2464,0.15380610251779445,-0.00037790729632241477,2005_09_25
276,T_2465,0.1625861765131093,-0.0463434075159187,2005_09_25
277,T_2466,0.19629873398065004,-0.06263595862206678,2005_09_25
278,T_2467,0.12422700525642355,-0.008465344297164744,2005_09_25
279,T_2468,0.2146580316367774,-0.06837599397519775,2005_09_25
280,T_2469,0.21908698719171874,-0.05493597111925091,2005_09_25
281,T_2470,0.17877317038605237,0.025635370123979997,2005_09_25
282,T_2471,0.1860206676058608,0.2577758605097349,2005_09_25
283,T_2472,0.2000600676717794,-0.013838735391200396,2005_09_25
284,T_2473,0.17077486131848066,0.07262088438514286,2005_09_25
285,T_2474,0.214996989568407,-0.04369900069893536,2005_09_25
286,T_2475,0.16574390173634926,-0.04448131946965616,2005_09_25
287,T_2476,0.18284400169694495,-0.014391616629632092,2005_09_25
288,T_2477,0.1866227390615798,0.021809611705811485,2005_09_25
289,T_2478,0.15803314256215945,-0.04017619952323584,2005_09_25
290,T_2479,0.13374954945008882,0.03890449644129984,2005_09_25
291,T_2601,-0.18198622079110358,-0.026281703245466262,2005_09_25
292,T_2602,-0.1820827502545157,0.036855765089610804,2005_09_25
293,T_2603,-0.27057917293917677,-0.002557792752435395,2005_09_25
294,T_2604,-0.11840980485313712,0.01984502540047245,2005_09_25
295,T_2605,-0.04263066445792328,0.042837308626956117,2005_09_25
296,T_2606,-0.2847666618341913,0.010742055836298586,2005_09_25
297,T_2607,-0.04239570844167635,-0.03560324836152193,2005_09_25
298,T_2608,-0.22294095908781228,-0.05570777491551834,2005_09_25
299,T_2609,-0.16282473478754922,0.06817351858681867,2005_09_25
300,T_2610,0.09739176527100513,0.06884590919720013,2005_09_25
301,T_2611,-0.037569218381541175,-0.01267940082372375,2005_09_25
302,T_2612,-0.13929452252456553,-0.041359078227694565,2005_09_25
303,T_2613,-0.16620518121108965,-0.006457727181409634,2005_09_25
304,T_2661,0.11632432348058797,0.003518227007907826,2005_09_25
305,T_2801,-0.13557721529471628,-0.08482171290498781,2005_09_25
306,T_2802,-0.035164573917137995,-0.10728874790456056,2005_09_25
307,T_2803,-0.04742659382230883,-0.016738385753181234,2005_09_25
308,T_2804,-0.03377107650664979,-0.04752697264589276,2005_09_25
309,T_2805,0.06411858932757561,0.02168316765301828,2005_09_25
310,T_2806,-0.03949436941543443,-0.062478950973419004,2005_09_25
311,T_2807,-0.035549995763486365,-0.06411731844787884,2005_09_25
312,T_2808,0.009649260343680147,-0.040512050312450615,2005_09_25
313,T_2809,0.02268326881739506,-0.05654830571793214,2005_09_25
314,T_2810,0.026106941349303053,0.014514963942478407,2005_09_25
315,T_2811,-0.06645434830069902,0.003797878799954843,2005_09_25
316,T_2812,-0.16763454200763325,-0.0026606066978489273,2005_09_25
317,T_2813,-0.04242520993180226,0.04976992472063596,2005_09_25
318,T_2814,0.01703000440996512,-0.03426478990556006,2005_09_25
319,T_2815,0.0076609656880328725,-0.02830157811603478,2005_09_25
320,T_2816,-0.08507165194980021,-0.010052081639705945,2005_09_25
321,T_2817,-0.05211767063737553,-0.04067162929718235,2005_09_25
322,T_2818,-0.1300370798898287,-0.03254710821643311,2005_09_25
323,T_2819,-0.03505664597280036,-0.07314180142078884,2005_09_25
324,T_2861,0.1562558905296819,-0.0444219375220547,2005_09_25
325,T_2862,0.1624979379145372,-0.07178084667984704,2005_09_25
326,T_3001,0.0050587571556464095,-0.14538639435544637,2005_09_25
327,T_3002,0.06428509769059987,-0.06006208188507778,2005_09_25
328,T_3003,0.01681052958349262,-0.06293230071251844,2005_09_25
329,T_3004,-0.07359922422474674,-0.054426308756123656,2005_09_25
330,T_3005,-0.07067281421843317,-0.09301955181030293,2005_09_25
331,T_3006,-0.0430204277114895,0.04904459544146425,2005_09_25
332,T_3007,-0.20963423080217483,-0.054431684191715915,2005_09_25
333,T_3008,-0.0009339871196763355,-0.022815773933835916,2005_09_25
334,T_3009,-0.18736999674216345,-0.020330755423974632,2005_09_25
335,T_3010,-0.14614950850647335,-0.029671702368464524,2005_09_25
336,T_3011,0.0505239484576776,-0.15155337767281038,2005_09_25
337,T_3012,-0.018176271758912774,-0.08640913218513857,2005_09_25
338,T_3013,-0.09234344465151062,-0.08099178030131138,2005_09_25
339,T_3014,0.01754415296647574,-0.11111524308828133,2005_09_25
340,T_3015,-0.0022495084249452013,-0.029135865311410332,2005_09_25
341,T_3016,0.00330059736225477,-0.07577290178810364,2005_09_25
342,T_3017,-0.009137041688971434,-0.007510159267553565,2005_09_25
343,T_3018,-0.16306231987132927,-0.04737598483939048,2005_09_25
344,T_3019,0.04811458078951655,-0.09402902216489883,2005_09_25
345,T_3020,-0.0748174502146145,-0.012781314695993862,2005_09_25
346,T_3021,0.1631920811439709,-0.06435213618106961,2005_09_25
347,T_3022,-0.06267009204681277,-0.09827482758087785,2005_09_25
348,T_3023,-0.1468222502984701,-0.04069200662709784,2005_09_25
349,T_3024,-0.0266894522715847,-0.07712410116057249,2005_09_25
350,T_3025,-0.04005766337260334,-0.10035765949613833,2005_09_25
351,T_3026,-0.017778859150822418,-0.04957051555683953,2005_09_25
352,T_3027,-0.10704848646665854,-0.02431764030473218,2005_09_25
353,T_3028,-0.049587792082923715,-0.11761890390263582,2005_09_25
354,T_3029,-0.006879215569295258,-0.1433377980208562,2005_09_25
355,T_3030,-0.02954309276985969,-0.10837219758779884,2005_09_25
356,T_3031,-0.005589068117903148,-0.11235966261540282,2005_09_25
357,T_3061,0.10706563515205683,-0.004375386927431488,2005_09_25
358,T_3062,0.09425941722936967,-0.04475815101455573,2005_09_25
359,T_3063,0.14189289613885278,-0.12455481425177548,2005_09_25
360,T_3064,0.21378511701533984,-0.06011242321705403,2005_09_25
361,T_3201,-0.030173546097661118,0.03225661602040669,2005_09_25
362,T_3202,-0.1099556525822913,-0.07492752645375647,2005_09_25
363,T_3203,-0.0846800112456268,-0.10513807947885447,2005_09_25
364,T_3204,0.014552360631672936,-0.11109484790303539,2005_09_25
365,T_3205,-0.03190917962875544,-0.07718904330373375,2005_09_25
366,T_3206,0.01559657576191334,0.020861316061983257,2005_09_25
367,T_3207,0.05264949782250805,-0.09447600441218272,2005_09_25
368,T_3208,0.09487327347793012,-0.03647788897442973,2005_09_25
369,T_3209,-0.08494541724232352,-0.08539447343257368,2005_09_25
370,T_3210,-0.006572072286979536,-0.06648026249961887,2005_09_25
371,T_3211,0.1762518808254734,-0.07671312329083489,2005_09_25
372,T_3212,-0.05490636657962151,-0.08213005799745444,2005_09_25
373,T_3213,-0.18041078002952834,-0.10510290857178736,2005_09_25
374,T_3214,0.0333640864922181,-0.03782115719841771,2005_09_25
375,T_3215,0.02417169975740323,-0.04820428349800687,2005_09_25
376,T_3216,-0.12599084184577752,-0.09538817110977829,2005_09_25
377,T_3217,0.01836300532318065,-0.14175578017164484,2005_09_25
378,T_3218,-0.03126975020429603,-0.08347356901363534,2005_09_25
379,T_3261,0.04721492693599133,-0.10615270748473773,2005_09_25
380,T_3262,0.163700910381463,-0.062060726134909754,2005_09_25
381,T_3263,0.14603408282029465,-0.07507171881489558,2005_09_25
382,T_3299,0.06669715131352918,-0.11876705096602254,2005_09_25
0,PIS,0.2451567642885328,0.6877129554711309,2005_09_25
1,PO,0.5241711515620142,-0.4620906240532874,2005_09_25
2,LEWICA,-0.03406462654197258,-0.42227540151436727,2005_09_25
0,T_0201,-0.07228113323604882,-0.019166823735121463,2023_10_15
1,T_0202,-0.07147462437164061,-0.033317046124645644,2023_10_15
2,T_0203,-0.07654998170481644,-0.06615437746365044,2023_10_15
3,T_0204,0.020716400860662995,-0.006613818821778139,2023_10_15
4,T_0205,-0.010364818615118385,-0.039362944780810344,2023_10_15
5,T_0206,-0.2130855551877671,-0.03833754437300324,2023_10_15
6,T_0207,-0.10838925097162194,-0.05465716337191326,2023_10_15
7,T_0208,-0.10917951948513067,-0.0367307688410107,2023_10_15
8,T_0209,-0.02275426328857834,-0.03637152422259615,2023_10_15
9,T_0210,-0.09009752866237641,-0.013823726622288729,2023_10_15
10,T_0211,-0.02036697728121445,-0.04520119716896209,2023_10_15
11,T_0212,-0.07958258270875931,-0.00020518679112149774,2023_10_15
12,T_0213,0.004458138023272162,0.023330349956480312,2023_10_15
13,T_0214,-0.0861188234748922,0.018421428414680613,2023_10_15
14,T_0215,-0.08219178505514271,-0.011222429788607824,2023_10_15
15,T_0216,0.058792781956405735,-0.018001108931796767,2023_10_15
16,T_0217,-0.021516677686277796,-0.047582471448540775,2023_10_15
17,T_0218,-0.06670641583825342,-0.0026155380872240896,2023_10_15
18,T_0219,-0.10761185262703915,-0.030720273733869152,2023_10_15
19,T_0220,-0.07647957104346007,-0.006677523452523593,2023_10_15
20,T_0221,-0.16082348264803642,-0.03719882261844573,2023_10_15
21,T_0222,-0.035387389081580636,-0.025201918626669623,2023_10_15
22,T_0223,-0.1773159245781913,0.016584183035541156,2023_10_15
23,T_0224,-0.013505776405472,-0.02439553073802514,2023_10_15
24,T_0225,-0.07524728665252695,-0.04605742798660303,2023_10_15
25,T_0226,-0.04785223402018692,-0.04258863631579807,2023_10_15
26,T_0261,-0.23015121944724243,-0.05916159232357743,2023_10_15
27,T_0262,-0.12392764630915158,-0.05615458686438368,2023_10_15
28,T_0264,-0.2315343031535596,0.00638478107009699,2023_10_15
29,T_0265,-0.20665317255168972,-0.06761443608149309,2023_10_15
30,T_0401,-0.002243074911943546,-0.013258294275995286,2023_10_15
31,T_0402,0.009901391639755106,0.08407135816669842,2023_10_15
32,T_0403,-0.1731729303688379,0.0312927584096582,2023_10_15
33,T_0404,-0.07188493488234758,-0.010411334165509989,2023_10_15
34,T_0405,0.059924088406170514,0.04312427551171738,2023_10_15
